

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 23 08:01:34 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1812  034C  1088               	bcf	8,1	;volatile
  1813                           
  1814                           ;genie_en_herbe.c: 337: } else if (RB2 == 0 && (phase == 0 || phase == 2)) {
  1815  034D  2C45               	goto	i1l1582
  1816  034E                     i1l196:	
  1817  034E  1906               	btfsc	6,2	;volatile
  1818  034F  2B78               	goto	i1l200
  1819  0350  087C               	movf	_phase,w
  1820  0351  047D               	iorwf	_phase+1,w
  1821  0352  1903               	btfsc	3,2
  1822  0353  2B59               	goto	i1l202
  1823  0354  3002               	movlw	2
  1824  0355  067C               	xorwf	_phase,w
  1825  0356  047D               	iorwf	_phase+1,w
  1826  0357  1D03               	btfss	3,2
  1827  0358  2B78               	goto	i1l200
  1828  0359                     i1l202:	
  1829                           
  1830                           ;genie_en_herbe.c: 338: RD2 = 1;
  1831  0359  1508               	bsf	8,2	;volatile
  1832                           
  1833                           ;genie_en_herbe.c: 339: RD0 = 0;
  1834  035A  1008               	bcf	8,0	;volatile
  1835                           
  1836                           ;genie_en_herbe.c: 340: RD1 = 0;
  1837  035B  1088               	bcf	8,1	;volatile
  1838                           
  1839                           ;genie_en_herbe.c: 341: RD3 = 0;
  1840  035C  1188               	bcf	8,3	;volatile
  1841                           
  1842                           ;genie_en_herbe.c: 342: RD4 = 0;
  1843  035D  1208               	bcf	8,4	;volatile
  1844                           
  1845                           ;genie_en_herbe.c: 343: RD5 = 0;
  1846  035E  1288               	bcf	8,5	;volatile
  1847                           
  1848                           ;genie_en_herbe.c: 344: RD6 = 0;
  1849  035F  1308               	bcf	8,6	;volatile
  1850                           
  1851                           ;genie_en_herbe.c: 345: RD7 = 0;
  1852  0360  1388               	bcf	8,7	;volatile
  1853                           
  1854                           ;genie_en_herbe.c: 346: uart_txStr("L'Equipe A a la main");
  1855  0361  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1856  0362  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1857                           
  1858                           ;genie_en_herbe.c: 347: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1859  0367  3099               	movlw	153
  1860  0368  00F5               	movwf	??_jdk1+2
  1861  0369  3031               	movlw	49
  1862  036A  00F4               	movwf	??_jdk1+1
  1863  036B  30A2               	movlw	162
  1864  036C  00F3               	movwf	??_jdk1
  1865  036D                     u210_27:	
  1866  036D  0BF3               	decfsz	??_jdk1,f
  1867  036E  2B6D               	goto	u210_27
  1868  036F  0BF4               	decfsz	??_jdk1+1,f
  1869  0370  2B6D               	goto	u210_27
  1870  0371  0BF5               	decfsz	??_jdk1+2,f
  1871  0372  2B6D               	goto	u210_27
  1872  0373  0000               	nop
  1873                           
  1874                           ;genie_en_herbe.c: 348: RD2 = 0;
  1875  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0376  1108               	bcf	8,2	;volatile
  1878                           
  1879                           ;genie_en_herbe.c: 350: } else if (RB3 == 0 && (phase == 0 || phase == 2)) {
  1880  0377  2C45               	goto	i1l1582
  1881  0378                     i1l200:	
  1882  0378  1986               	btfsc	6,3	;volatile
  1883  0379  2BA2               	goto	i1l204
  1884  037A  087C               	movf	_phase,w
  1885  037B  047D               	iorwf	_phase+1,w
  1886  037C  1903               	btfsc	3,2
  1887  037D  2B83               	goto	i1l206
  1888  037E  3002               	movlw	2
  1889  037F  067C               	xorwf	_phase,w
  1890  0380  047D               	iorwf	_phase+1,w
  1891  0381  1D03               	btfss	3,2
  1892  0382  2BA2               	goto	i1l204
  1893  0383                     i1l206:	
  1894                           
  1895                           ;genie_en_herbe.c: 351: RD3 = 1;
  1896  0383  1588               	bsf	8,3	;volatile
  1897                           
  1898                           ;genie_en_herbe.c: 352: RD0 = 0;
  1899  0384  1008               	bcf	8,0	;volatile
  1900                           
  1901                           ;genie_en_herbe.c: 353: RD1 = 0;
  1902  0385  1088               	bcf	8,1	;volatile
  1903                           
  1904                           ;genie_en_herbe.c: 354: RD2 = 0;
  1905  0386  1108               	bcf	8,2	;volatile
  1906                           
  1907                           ;genie_en_herbe.c: 355: RD4 = 0;
  1908  0387  1208               	bcf	8,4	;volatile
  1909                           
  1910                           ;genie_en_herbe.c: 356: RD5 = 0;
  1911  0388  1288               	bcf	8,5	;volatile
  1912                           
  1913                           ;genie_en_herbe.c: 357: RD6 = 0;
  1914  0389  1308               	bcf	8,6	;volatile
  1915                           
  1916                           ;genie_en_herbe.c: 358: RD7 = 0;
  1917  038A  1388               	bcf	8,7	;volatile
  1918                           
  1919                           ;genie_en_herbe.c: 359: uart_txStr("L'Equipe A a la main");
  1920  038B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1921  038C  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1922                           
  1923                           ;genie_en_herbe.c: 360: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1924  0391  3099               	movlw	153
  1925  0392  00F5               	movwf	??_jdk1+2
  1926  0393  3031               	movlw	49
  1927  0394  00F4               	movwf	??_jdk1+1
  1928  0395  30A2               	movlw	162
  1929  0396  00F3               	movwf	??_jdk1
  1930  0397                     u211_27:	
  1931  0397  0BF3               	decfsz	??_jdk1,f
  1932  0398  2B97               	goto	u211_27
  1933  0399  0BF4               	decfsz	??_jdk1+1,f
  1934  039A  2B97               	goto	u211_27
  1935  039B  0BF5               	decfsz	??_jdk1+2,f
  1936  039C  2B97               	goto	u211_27
  1937  039D  0000               	nop
  1938                           
  1939                           ;genie_en_herbe.c: 361: RD3 = 0;
  1940  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1941  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1942  03A0  1188               	bcf	8,3	;volatile
  1943                           
  1944                           ;genie_en_herbe.c: 362: } else if (RB4 == 0 && (phase == 0 || phase == 1)) {
  1945  03A1  2C45               	goto	i1l1582
  1946  03A2                     i1l204:	
  1947  03A2  1A06               	btfsc	6,4	;volatile
  1948  03A3  2BCB               	goto	i1l208
  1949  03A4  087C               	movf	_phase,w
  1950  03A5  047D               	iorwf	_phase+1,w
  1951  03A6  1903               	btfsc	3,2
  1952  03A7  2BAC               	goto	i1l210
  1953  03A8  037C               	decf	_phase,w
  1954  03A9  047D               	iorwf	_phase+1,w
  1955  03AA  1D03               	btfss	3,2
  1956  03AB  2BCB               	goto	i1l208
  1957  03AC                     i1l210:	
  1958                           
  1959                           ;genie_en_herbe.c: 363: RD4 = 1;
  1960  03AC  1608               	bsf	8,4	;volatile
  1961                           
  1962                           ;genie_en_herbe.c: 364: RD0 = 0;
  1963  03AD  1008               	bcf	8,0	;volatile
  1964                           
  1965                           ;genie_en_herbe.c: 365: RD1 = 0;
  1966  03AE  1088               	bcf	8,1	;volatile
  1967                           
  1968                           ;genie_en_herbe.c: 366: RD2 = 0;
  1969  03AF  1108               	bcf	8,2	;volatile
  1970                           
  1971                           ;genie_en_herbe.c: 367: RD3 = 0;
  1972  03B0  1188               	bcf	8,3	;volatile
  1973                           
  1974                           ;genie_en_herbe.c: 368: RD5 = 0;
  1975  03B1  1288               	bcf	8,5	;volatile
  1976                           
  1977                           ;genie_en_herbe.c: 369: RD6 = 0;
  1978  03B2  1308               	bcf	8,6	;volatile
  1979                           
  1980                           ;genie_en_herbe.c: 370: RD7 = 0;
  1981  03B3  1388               	bcf	8,7	;volatile
  1982                           
  1983                           ;genie_en_herbe.c: 371: uart_txStr("L'Equipe B a la main");
  1984  03B4  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1985  03B5  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  1986                           
  1987                           ;genie_en_herbe.c: 372: _delay((unsigned long)((6000)*(20e6/4000.0)));
  1988  03BA  3099               	movlw	153
  1989  03BB  00F5               	movwf	??_jdk1+2
  1990  03BC  3031               	movlw	49
  1991  03BD  00F4               	movwf	??_jdk1+1
  1992  03BE  30A2               	movlw	162
  1993  03BF  00F3               	movwf	??_jdk1
  1994  03C0                     u212_27:	
  1995  03C0  0BF3               	decfsz	??_jdk1,f
  1996  03C1  2BC0               	goto	u212_27
  1997  03C2  0BF4               	decfsz	??_jdk1+1,f
  1998  03C3  2BC0               	goto	u212_27
  1999  03C4  0BF5               	decfsz	??_jdk1+2,f
  2000  03C5  2BC0               	goto	u212_27
  2001  03C6  0000               	nop
  2002                           
  2003                           ;genie_en_herbe.c: 373: RD4 = 0;
  2004  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2005  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2006  03C9  1208               	bcf	8,4	;volatile
  2007                           
  2008                           ;genie_en_herbe.c: 374: } else if (RB5 == 0 && (phase == 0 || phase == 1)) {
  2009  03CA  2C45               	goto	i1l1582
  2010  03CB                     i1l208:	
  2011  03CB  1A86               	btfsc	6,5	;volatile
  2012  03CC  2BF4               	goto	i1l212
  2013  03CD  087C               	movf	_phase,w
  2014  03CE  047D               	iorwf	_phase+1,w
  2015  03CF  1903               	btfsc	3,2
  2016  03D0  2BD5               	goto	i1l214
  2017  03D1  037C               	decf	_phase,w
  2018  03D2  047D               	iorwf	_phase+1,w
  2019  03D3  1D03               	btfss	3,2
  2020  03D4  2BF4               	goto	i1l212
  2021  03D5                     i1l214:	
  2022                           
  2023                           ;genie_en_herbe.c: 375: RD5 = 1;
  2024  03D5  1688               	bsf	8,5	;volatile
  2025                           
  2026                           ;genie_en_herbe.c: 376: RD0 = 0;
  2027  03D6  1008               	bcf	8,0	;volatile
  2028                           
  2029                           ;genie_en_herbe.c: 377: RD1 = 0;
  2030  03D7  1088               	bcf	8,1	;volatile
  2031                           
  2032                           ;genie_en_herbe.c: 378: RD2 = 0;
  2033  03D8  1108               	bcf	8,2	;volatile
  2034                           
  2035                           ;genie_en_herbe.c: 379: RD3 = 0;
  2036  03D9  1188               	bcf	8,3	;volatile
  2037                           
  2038                           ;genie_en_herbe.c: 380: RD4 = 0;
  2039  03DA  1208               	bcf	8,4	;volatile
  2040                           
  2041                           ;genie_en_herbe.c: 381: RD6 = 0;
  2042  03DB  1308               	bcf	8,6	;volatile
  2043                           
  2044                           ;genie_en_herbe.c: 382: RD7 = 0;
  2045  03DC  1388               	bcf	8,7	;volatile
  2046                           
  2047                           ;genie_en_herbe.c: 383: uart_txStr("L'Equipe B a la main");
  2048  03DD  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2049  03DE  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2050                           
  2051                           ;genie_en_herbe.c: 384: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2052  03E3  3099               	movlw	153
  2053  03E4  00F5               	movwf	??_jdk1+2
  2054  03E5  3031               	movlw	49
  2055  03E6  00F4               	movwf	??_jdk1+1
  2056  03E7  30A2               	movlw	162
  2057  03E8  00F3               	movwf	??_jdk1
  2058  03E9                     u213_27:	
  2059  03E9  0BF3               	decfsz	??_jdk1,f
  2060  03EA  2BE9               	goto	u213_27
  2061  03EB  0BF4               	decfsz	??_jdk1+1,f
  2062  03EC  2BE9               	goto	u213_27
  2063  03ED  0BF5               	decfsz	??_jdk1+2,f
  2064  03EE  2BE9               	goto	u213_27
  2065  03EF  0000               	nop
  2066                           
  2067                           ;genie_en_herbe.c: 385: RD5 = 0;
  2068  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03F2  1288               	bcf	8,5	;volatile
  2071                           
  2072                           ;genie_en_herbe.c: 386: } else if (RB6 == 0 && (phase == 0 || phase == 1)) {
  2073  03F3  2C45               	goto	i1l1582
  2074  03F4                     i1l212:	
  2075  03F4  1B06               	btfsc	6,6	;volatile
  2076  03F5  2C1D               	goto	i1l216
  2077  03F6  087C               	movf	_phase,w
  2078  03F7  047D               	iorwf	_phase+1,w
  2079  03F8  1903               	btfsc	3,2
  2080  03F9  2BFE               	goto	i1l218
  2081  03FA  037C               	decf	_phase,w
  2082  03FB  047D               	iorwf	_phase+1,w
  2083  03FC  1D03               	btfss	3,2
  2084  03FD  2C1D               	goto	i1l216
  2085  03FE                     i1l218:	
  2086                           
  2087                           ;genie_en_herbe.c: 387: RD6 = 1;
  2088  03FE  1708               	bsf	8,6	;volatile
  2089                           
  2090                           ;genie_en_herbe.c: 388: RD0 = 0;
  2091  03FF  1008               	bcf	8,0	;volatile
  2092                           
  2093                           ;genie_en_herbe.c: 389: RD1 = 0;
  2094  0400  1088               	bcf	8,1	;volatile
  2095                           
  2096                           ;genie_en_herbe.c: 390: RD2 = 0;
  2097  0401  1108               	bcf	8,2	;volatile
  2098                           
  2099                           ;genie_en_herbe.c: 391: RD3 = 0;
  2100  0402  1188               	bcf	8,3	;volatile
  2101                           
  2102                           ;genie_en_herbe.c: 392: RD4 = 0;
  2103  0403  1208               	bcf	8,4	;volatile
  2104                           
  2105                           ;genie_en_herbe.c: 393: RD5 = 0;
  2106  0404  1288               	bcf	8,5	;volatile
  2107                           
  2108                           ;genie_en_herbe.c: 394: RD7 = 0;
  2109  0405  1388               	bcf	8,7	;volatile
  2110                           
  2111                           ;genie_en_herbe.c: 395: uart_txStr("L'Equipe B a la main");
  2112  0406  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2113  0407  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2114                           
  2115                           ;genie_en_herbe.c: 396: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2116  040C  3099               	movlw	153
  2117  040D  00F5               	movwf	??_jdk1+2
  2118  040E  3031               	movlw	49
  2119  040F  00F4               	movwf	??_jdk1+1
  2120  0410  30A2               	movlw	162
  2121  0411  00F3               	movwf	??_jdk1
  2122  0412                     u214_27:	
  2123  0412  0BF3               	decfsz	??_jdk1,f
  2124  0413  2C12               	goto	u214_27
  2125  0414  0BF4               	decfsz	??_jdk1+1,f
  2126  0415  2C12               	goto	u214_27
  2127  0416  0BF5               	decfsz	??_jdk1+2,f
  2128  0417  2C12               	goto	u214_27
  2129  0418  0000               	nop
  2130                           
  2131                           ;genie_en_herbe.c: 397: RD6 = 0;
  2132  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2133  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2134  041B  1308               	bcf	8,6	;volatile
  2135                           
  2136                           ;genie_en_herbe.c: 399: } else if (RB7 == 0 && (phase == 0 || phase == 1)) {
  2137  041C  2C45               	goto	i1l1582
  2138  041D                     i1l216:	
  2139  041D  1B86               	btfsc	6,7	;volatile
  2140  041E  2C45               	goto	i1l1582
  2141  041F  087C               	movf	_phase,w
  2142  0420  047D               	iorwf	_phase+1,w
  2143  0421  1903               	btfsc	3,2
  2144  0422  2C27               	goto	i1l222
  2145  0423  037C               	decf	_phase,w
  2146  0424  047D               	iorwf	_phase+1,w
  2147  0425  1D03               	btfss	3,2
  2148  0426  2C45               	goto	i1l1582
  2149  0427                     i1l222:	
  2150                           
  2151                           ;genie_en_herbe.c: 400: RD7 = 1;
  2152  0427  1788               	bsf	8,7	;volatile
  2153                           
  2154                           ;genie_en_herbe.c: 401: RD0 = 0;
  2155  0428  1008               	bcf	8,0	;volatile
  2156                           
  2157                           ;genie_en_herbe.c: 402: RD1 = 0;
  2158  0429  1088               	bcf	8,1	;volatile
  2159                           
  2160                           ;genie_en_herbe.c: 403: RD2 = 0;
  2161  042A  1108               	bcf	8,2	;volatile
  2162                           
  2163                           ;genie_en_herbe.c: 404: RD3 = 0;
  2164  042B  1188               	bcf	8,3	;volatile
  2165                           
  2166                           ;genie_en_herbe.c: 405: RD4 = 0;
  2167  042C  1208               	bcf	8,4	;volatile
  2168                           
  2169                           ;genie_en_herbe.c: 406: RD5 = 0;
  2170  042D  1288               	bcf	8,5	;volatile
  2171                           
  2172                           ;genie_en_herbe.c: 407: RD6 = 0;
  2173  042E  1308               	bcf	8,6	;volatile
  2174                           
  2175                           ;genie_en_herbe.c: 408: uart_txStr("L'Equipe B a la main");
  2176  042F  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2177  0430  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2178                           
  2179                           ;genie_en_herbe.c: 409: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2180  0435  3099               	movlw	153
  2181  0436  00F5               	movwf	??_jdk1+2
  2182  0437  3031               	movlw	49
  2183  0438  00F4               	movwf	??_jdk1+1
  2184  0439  30A2               	movlw	162
  2185  043A  00F3               	movwf	??_jdk1
  2186  043B                     u215_27:	
  2187  043B  0BF3               	decfsz	??_jdk1,f
  2188  043C  2C3B               	goto	u215_27
  2189  043D  0BF4               	decfsz	??_jdk1+1,f
  2190  043E  2C3B               	goto	u215_27
  2191  043F  0BF5               	decfsz	??_jdk1+2,f
  2192  0440  2C3B               	goto	u215_27
  2193  0441  0000               	nop
  2194                           
  2195                           ;genie_en_herbe.c: 410: RD7 = 0;
  2196  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0444  1388               	bcf	8,7	;volatile
  2199  0445                     i1l1582:	
  2200  0445  3002               	movlw	2
  2201  0446  067A               	xorwf	_etape,w
  2202  0447  047B               	iorwf	_etape+1,w
  2203  0448  1D03               	btfss	3,2
  2204  0449  2DAC               	goto	i1l1682
  2205  044A  2AFA               	goto	i1l191
  2206  044B                     i1l225:	
  2207                           ;genie_en_herbe.c: 411: }
  2208                           ;genie_en_herbe.c: 412: }
  2209                           ;genie_en_herbe.c: 414: while (etape == 3) {
  2210                           
  2211                           
  2212                           ;genie_en_herbe.c: 415: if (RB0 == 0 && phase == 2) {
  2213  044B  1806               	btfsc	6,0	;volatile
  2214  044C  2CA9               	goto	i1l226
  2215  044D  3002               	movlw	2
  2216  044E  067C               	xorwf	_phase,w
  2217  044F  047D               	iorwf	_phase+1,w
  2218  0450  1D03               	btfss	3,2
  2219  0451  2CA9               	goto	i1l226
  2220                           
  2221                           ;genie_en_herbe.c: 416: RD0 = 1;
  2222  0452  1408               	bsf	8,0	;volatile
  2223                           
  2224                           ;genie_en_herbe.c: 417: RD1 = 0;
  2225  0453  1088               	bcf	8,1	;volatile
  2226                           
  2227                           ;genie_en_herbe.c: 418: RD2 = 0;
  2228  0454  1108               	bcf	8,2	;volatile
  2229                           
  2230                           ;genie_en_herbe.c: 419: RD3 = 0;
  2231  0455  1188               	bcf	8,3	;volatile
  2232                           
  2233                           ;genie_en_herbe.c: 420: RD4 = 0;
  2234  0456  1208               	bcf	8,4	;volatile
  2235                           
  2236                           ;genie_en_herbe.c: 421: RD5 = 0;
  2237  0457  1288               	bcf	8,5	;volatile
  2238                           
  2239                           ;genie_en_herbe.c: 422: RD6 = 0;
  2240  0458  1308               	bcf	8,6	;volatile
  2241                           
  2242                           ;genie_en_herbe.c: 423: RD7 = 0;
  2243  0459  1388               	bcf	8,7	;volatile
  2244                           
  2245                           ;genie_en_herbe.c: 424: uart_txStr("L'Equipe A a la main");
  2246  045A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2247  045B  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2248                           
  2249                           ;genie_en_herbe.c: 425: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2250  0460  3099               	movlw	153
  2251  0461  00F5               	movwf	??_jdk1+2
  2252  0462  3031               	movlw	49
  2253  0463  00F4               	movwf	??_jdk1+1
  2254  0464  30A2               	movlw	162
  2255  0465  00F3               	movwf	??_jdk1
  2256  0466                     u216_27:	
  2257  0466  0BF3               	decfsz	??_jdk1,f
  2258  0467  2C66               	goto	u216_27
  2259  0468  0BF4               	decfsz	??_jdk1+1,f
  2260  0469  2C66               	goto	u216_27
  2261  046A  0BF5               	decfsz	??_jdk1+2,f
  2262  046B  2C66               	goto	u216_27
  2263  046C  0000               	nop
  2264                           
  2265                           ;genie_en_herbe.c: 426: RD0 = 0;
  2266  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2267  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2268  046F  1008               	bcf	8,0	;volatile
  2269                           
  2270                           ;genie_en_herbe.c: 427: phase = 3;
  2271  0470  3003               	movlw	3
  2272  0471  00FC               	movwf	_phase
  2273  0472  3000               	movlw	0
  2274  0473  00FD               	movwf	_phase+1
  2275                           
  2276                           ;genie_en_herbe.c: 428: _delay((unsigned long)((4000)*(20e6/4000.0)));
  2277  0474  3066               	movlw	102
  2278  0475  00F5               	movwf	??_jdk1+2
  2279  0476  3076               	movlw	118
  2280  0477  00F4               	movwf	??_jdk1+1
  2281  0478  30C1               	movlw	193
  2282  0479  00F3               	movwf	??_jdk1
  2283  047A                     u217_27:	
  2284  047A  0BF3               	decfsz	??_jdk1,f
  2285  047B  2C7A               	goto	u217_27
  2286  047C  0BF4               	decfsz	??_jdk1+1,f
  2287  047D  2C7A               	goto	u217_27
  2288  047E  0BF5               	decfsz	??_jdk1+2,f
  2289  047F  2C7A               	goto	u217_27
  2290                           
  2291                           ;genie_en_herbe.c: 429: if (RCREG == 'I') {
  2292  0480  3049               	movlw	73
  2293  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0483  061A               	xorwf	26,w	;volatile
  2296  0484  1D03               	btfss	3,2
  2297  0485  2C88               	goto	i1l1602
  2298                           
  2299                           ;genie_en_herbe.c: 430: phase = 0;
  2300  0486  01FC               	clrf	_phase
  2301  0487  01FD               	clrf	_phase+1
  2302  0488                     i1l1602:	
  2303                           
  2304                           ;genie_en_herbe.c: 431: }
  2305                           ;genie_en_herbe.c: 433: if (RB4 == 0) {
  2306  0488  1A06               	btfsc	6,4	;volatile
  2307  0489  2DAC               	goto	i1l1682
  2308                           
  2309                           ;genie_en_herbe.c: 434: RD4 = 1;
  2310  048A  1608               	bsf	8,4	;volatile
  2311                           
  2312                           ;genie_en_herbe.c: 435: RD5 = 0;
  2313  048B  1288               	bcf	8,5	;volatile
  2314                           
  2315                           ;genie_en_herbe.c: 436: RD6 = 0;
  2316  048C  1308               	bcf	8,6	;volatile
  2317                           
  2318                           ;genie_en_herbe.c: 437: RD7 = 0;
  2319  048D  1388               	bcf	8,7	;volatile
  2320                           
  2321                           ;genie_en_herbe.c: 438: uart_txStr("L'Equipe B a la main");
  2322  048E  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2323  048F  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2324                           
  2325                           ;genie_en_herbe.c: 439: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2326  0494  3099               	movlw	153
  2327  0495  00F5               	movwf	??_jdk1+2
  2328  0496  3031               	movlw	49
  2329  0497  00F4               	movwf	??_jdk1+1
  2330  0498  30A2               	movlw	162
  2331  0499  00F3               	movwf	??_jdk1
  2332  049A                     u218_27:	
  2333  049A  0BF3               	decfsz	??_jdk1,f
  2334  049B  2C9A               	goto	u218_27
  2335  049C  0BF4               	decfsz	??_jdk1+1,f
  2336  049D  2C9A               	goto	u218_27
  2337  049E  0BF5               	decfsz	??_jdk1+2,f
  2338  049F  2C9A               	goto	u218_27
  2339  04A0  0000               	nop
  2340                           
  2341                           ;genie_en_herbe.c: 440: RD4 = 0;
  2342  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2343  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2344  04A3  1208               	bcf	8,4	;volatile
  2345                           
  2346                           ;genie_en_herbe.c: 441: phase = 3;
  2347  04A4  3003               	movlw	3
  2348  04A5  00FC               	movwf	_phase
  2349  04A6  3000               	movlw	0
  2350  04A7  00FD               	movwf	_phase+1
  2351                           
  2352                           ;genie_en_herbe.c: 442: }
  2353                           ;genie_en_herbe.c: 444: } else if (RB1 == 0 && phase == 2) {
  2354  04A8  2DAC               	goto	i1l1682
  2355  04A9                     i1l226:	
  2356  04A9  1886               	btfsc	6,1	;volatile
  2357  04AA  2CCF               	goto	i1l230
  2358  04AB  3002               	movlw	2
  2359  04AC  067C               	xorwf	_phase,w
  2360  04AD  047D               	iorwf	_phase+1,w
  2361  04AE  1D03               	btfss	3,2
  2362  04AF  2CCF               	goto	i1l230
  2363                           
  2364                           ;genie_en_herbe.c: 445: RD1 = 1;
  2365  04B0  1488               	bsf	8,1	;volatile
  2366                           
  2367                           ;genie_en_herbe.c: 446: RD0 = 0;
  2368  04B1  1008               	bcf	8,0	;volatile
  2369                           
  2370                           ;genie_en_herbe.c: 447: RD2 = 0;
  2371  04B2  1108               	bcf	8,2	;volatile
  2372                           
  2373                           ;genie_en_herbe.c: 448: RD3 = 0;
